id,brand,item,image,price
1273684,IMARA,IMARA White Top,http://assets.myntassets.com/v1/assets/images/1273684/2016/6/15/11465983783996-IMARA-by-Shraddha-Kapoor-White-Top--9001465983783682-1.jpg ,719
2359425,IMARA,IMARA Women Green Printed Top,http://assets.myntassets.com/v1/assets/images/2359425/2018/2/13/11518527345716-IMARA-Women-Green-Printed-Top-9181518527345430-1.jpg ,499
1434538,IMARA,IMARA Women Green Printed Tank Top,http://assets.myntassets.com/v1/assets/images/1434538/2016/10/17/11476691008543-IMARA-Women-Tops-831476691008167-1.jpg ,979
2359422,IMARA,IMARA Women Black Solid A-Line Top,http://assets.myntassets.com/v1/assets/images/2359422/2018/1/17/11516187973425-IMARA-Women-Black-Solid-A-Line-Top-5981516187973316-1.jpg ,599
1730948,IMARA,IMARA Women White & Red Printed Top,http://assets.myntassets.com/v1/assets/images/1730948/2017/3/15/11489571984586-IMARA-Women-White-Printed-Regular-Top-4031489571984411-1.jpg ,799
1730966,IMARA,IMARA Women Navy & White Printed Top,http://assets.myntassets.com/v1/assets/images/1730966/2017/2/10/11486707737967-IMARA-Women-Navy-Blue-Printed-Regular-Top-4511486707737727-1.jpg ,899
2359454,IMARA,IMARA Women Off-White Printed Top,http://assets.myntassets.com/v1/assets/images/2359454/2018/1/17/11516182578766-IMARA-Women-Off-White-Printed-Top-7721516182578597-1.jpg ,599
2359459,IMARA,IMARA Women Turquoise Blue Solid Top,http://assets.myntassets.com/v1/assets/images/2359459/2018/4/3/11522733787204-IMARA-Women-Turquoise-Blue-Solid-Top-481522733787052-1.jpg ,1299
1273664,IMARA,IMARA Black Floral Print Top,http://assets.myntassets.com/v1/assets/images/1273664/2016/4/29/11461911977882-IMARA-by-Sharddha-Kapoor-Black-Floral-Print-Top-3081461911977512-1.jpg ,479
1134833,IMARA,IMARA Beige & Navy Printed Top,http://assets.myntassets.com/v1/assets/images/1134833/2016/4/29/11461913901405-IMARA-by-Shraddha-Kapoor-Beige--Navy-Printed-Top-7911461913901033-1.jpg ,539
2018018,IMARA,IMARA Women White Solid Top,http://assets.myntassets.com/v1/assets/images/2018018/2017/8/30/11504078438029-IMARA-Women-White-Solid-Top-2191504078437823-1.jpg ,599
1730940,IMARA,IMARA by Women Pink Printed Top,http://assets.myntassets.com/v1/assets/images/1730940/2017/2/10/11486708975417-IMARA-Women-Pink-Printed-Regular-Top-9741486708975104-1.jpg ,799
6937678,IMARA,IMARA Women Green Solid Top,http://assets.myntassets.com/v1/assets/images/6937678/2018/8/30/c2f9babe-67a7-47b6-b3e7-9c41af3c5d241535629754183-IMARA-Women-Turquoise-Blue-Solid-Top-4901535629754056-1.jpg ,639
1781273,IMARA,IMARA Women Red Solid Top,http://assets.myntassets.com/v1/assets/images/1781273/2017/6/20/11497934242917-IMARA-Women-Red-Solid-Top-7221497934242626-1.jpg ,599
2359447,IMARA,IMARA Women Off-White Self Design Top,http://assets.myntassets.com/v1/assets/images/2359447/2018/3/21/11521617623648-IMARA-Women-Off-White-Self-Design-Top-1851521617623414-1.jpg ,779
